# OpenTofu-to-tfconfig sync allowlist.
#
# Format:
#   opentofu_source_path<TAB>tfconfig_destination_path<TAB>notes
#
# Paths are repository-relative. Source paths are relative to the OpenTofu
# checkout. Destination paths are relative to this tfconfig checkout.
#
# Keep this list narrow. Add only files intentionally copied or adapted into
# tfconfig, and preserve MPL-2.0 headers on OpenTofu-derived Go files.
#
# Raw upstream snapshots should normally sync under _upstream/, which the Go
# tool ignores. Adapted compile-ready code belongs in normal packages after
# review. This avoids breaking `go test ./...` when OpenTofu internals import
# other OpenTofu internals we have not ported.
#
# Example:
# internal/configs/parser.go	_upstream/opentofu/internal/configs/parser.go	raw upstream snapshot
#
# Core static config parser/model source. This is the main reference set for
# tfconfig.static.v1.
internal/lang/blocktoattr/functions.go	_upstream/opentofu/internal/lang/blocktoattr/functions.go	raw upstream snapshot; direct static parser support
internal/lang/blocktoattr/schema.go	_upstream/opentofu/internal/lang/blocktoattr/schema.go	raw upstream snapshot; direct static parser support
internal/lang/blocktoattr/variables.go	_upstream/opentofu/internal/lang/blocktoattr/variables.go	raw upstream snapshot; direct static parser support
internal/lang/blocktoattr/variables_test.go	_upstream/opentofu/internal/lang/blocktoattr/variables_test.go	raw upstream snapshot; direct static parser support
internal/lang/evalchecks/diagnostics.go	_upstream/opentofu/internal/lang/evalchecks/diagnostics.go	raw upstream snapshot; direct static parser support
internal/lang/evalchecks/eval_count.go	_upstream/opentofu/internal/lang/evalchecks/eval_count.go	raw upstream snapshot; direct static parser support
internal/lang/evalchecks/eval_count_test.go	_upstream/opentofu/internal/lang/evalchecks/eval_count_test.go	raw upstream snapshot; direct static parser support
internal/lang/evalchecks/eval_for_each.go	_upstream/opentofu/internal/lang/evalchecks/eval_for_each.go	raw upstream snapshot; direct static parser support
internal/lang/evalchecks/eval_for_each_test.go	_upstream/opentofu/internal/lang/evalchecks/eval_for_each_test.go	raw upstream snapshot; direct static parser support
internal/lang/evalchecks/eval_lifecycle_enabled.go	_upstream/opentofu/internal/lang/evalchecks/eval_lifecycle_enabled.go	raw upstream snapshot; direct static parser support
internal/lang/evalchecks/eval_lifecycle_enabled_test.go	_upstream/opentofu/internal/lang/evalchecks/eval_lifecycle_enabled_test.go	raw upstream snapshot; direct static parser support
internal/lang/lint/doc.go	_upstream/opentofu/internal/lang/lint/doc.go	raw upstream snapshot; direct static parser support
internal/lang/lint/object_extra_attrs.go	_upstream/opentofu/internal/lang/lint/object_extra_attrs.go	raw upstream snapshot; direct static parser support
internal/lang/lint/object_extra_attrs_test.go	_upstream/opentofu/internal/lang/lint/object_extra_attrs_test.go	raw upstream snapshot; direct static parser support
internal/lang/marks/diag.go	_upstream/opentofu/internal/lang/marks/diag.go	raw upstream snapshot; direct static parser support
internal/lang/marks/marks.go	_upstream/opentofu/internal/lang/marks/marks.go	raw upstream snapshot; direct static parser support
internal/lang/marks/marks_test.go	_upstream/opentofu/internal/lang/marks/marks_test.go	raw upstream snapshot; direct static parser support
internal/modsdir/doc.go	_upstream/opentofu/internal/modsdir/doc.go	raw upstream snapshot; direct static parser support
internal/modsdir/manifest.go	_upstream/opentofu/internal/modsdir/manifest.go	raw upstream snapshot; direct static parser support
internal/modsdir/paths.go	_upstream/opentofu/internal/modsdir/paths.go	raw upstream snapshot; direct static parser support
internal/tfdiags/config_traversals.go	_upstream/opentofu/internal/tfdiags/config_traversals.go	raw upstream snapshot; direct static parser support
internal/tfdiags/consolidate_warnings.go	_upstream/opentofu/internal/tfdiags/consolidate_warnings.go	raw upstream snapshot; direct static parser support
internal/tfdiags/consolidate_warnings_test.go	_upstream/opentofu/internal/tfdiags/consolidate_warnings_test.go	raw upstream snapshot; direct static parser support
internal/tfdiags/contextual.go	_upstream/opentofu/internal/tfdiags/contextual.go	raw upstream snapshot; direct static parser support
internal/tfdiags/contextual_test.go	_upstream/opentofu/internal/tfdiags/contextual_test.go	raw upstream snapshot; direct static parser support
internal/tfdiags/diagnostic.go	_upstream/opentofu/internal/tfdiags/diagnostic.go	raw upstream snapshot; direct static parser support
internal/tfdiags/diagnostic_base.go	_upstream/opentofu/internal/tfdiags/diagnostic_base.go	raw upstream snapshot; direct static parser support
internal/tfdiags/diagnostic_extra.go	_upstream/opentofu/internal/tfdiags/diagnostic_extra.go	raw upstream snapshot; direct static parser support
internal/tfdiags/diagnostics.go	_upstream/opentofu/internal/tfdiags/diagnostics.go	raw upstream snapshot; direct static parser support
internal/tfdiags/diagnostics_test.go	_upstream/opentofu/internal/tfdiags/diagnostics_test.go	raw upstream snapshot; direct static parser support
internal/tfdiags/doc.go	_upstream/opentofu/internal/tfdiags/doc.go	raw upstream snapshot; direct static parser support
internal/tfdiags/error.go	_upstream/opentofu/internal/tfdiags/error.go	raw upstream snapshot; direct static parser support
internal/tfdiags/hcl.go	_upstream/opentofu/internal/tfdiags/hcl.go	raw upstream snapshot; direct static parser support
internal/tfdiags/hcl_test.go	_upstream/opentofu/internal/tfdiags/hcl_test.go	raw upstream snapshot; direct static parser support
internal/tfdiags/override.go	_upstream/opentofu/internal/tfdiags/override.go	raw upstream snapshot; direct static parser support
internal/tfdiags/override_test.go	_upstream/opentofu/internal/tfdiags/override_test.go	raw upstream snapshot; direct static parser support
internal/tfdiags/rpc_friendly.go	_upstream/opentofu/internal/tfdiags/rpc_friendly.go	raw upstream snapshot; direct static parser support
internal/tfdiags/rpc_friendly_test.go	_upstream/opentofu/internal/tfdiags/rpc_friendly_test.go	raw upstream snapshot; direct static parser support
internal/tfdiags/severity_string.go	_upstream/opentofu/internal/tfdiags/severity_string.go	raw upstream snapshot; direct static parser support
internal/tfdiags/simple_warning.go	_upstream/opentofu/internal/tfdiags/simple_warning.go	raw upstream snapshot; direct static parser support
internal/tfdiags/source_range.go	_upstream/opentofu/internal/tfdiags/source_range.go	raw upstream snapshot; direct static parser support
internal/tfdiags/sourceless.go	_upstream/opentofu/internal/tfdiags/sourceless.go	raw upstream snapshot; direct static parser support
version/dependencies.go	_upstream/opentofu/version/dependencies.go	raw upstream snapshot; direct static parser support
version/version.go	_upstream/opentofu/version/version.go	raw upstream snapshot; direct static parser support
version/version_test.go	_upstream/opentofu/version/version_test.go	raw upstream snapshot; direct static parser support
internal/collections/set.go	_upstream/opentofu/internal/collections/set.go	raw upstream snapshot; referenced static support
internal/collections/set_test.go	_upstream/opentofu/internal/collections/set_test.go	raw upstream snapshot; referenced static support
internal/copy/copy_dir.go	_upstream/opentofu/internal/copy/copy_dir.go	raw upstream snapshot; referenced static support
internal/copy/copy_dir_test.go	_upstream/opentofu/internal/copy/copy_dir_test.go	raw upstream snapshot; referenced static support
internal/copy/copy_file.go	_upstream/opentofu/internal/copy/copy_file.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/addr.go	_upstream/opentofu/internal/encryption/keyprovider/addr.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/config.go	_upstream/opentofu/internal/encryption/keyprovider/config.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/descriptor.go	_upstream/opentofu/internal/encryption/keyprovider/descriptor.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/errors.go	_upstream/opentofu/internal/encryption/keyprovider/errors.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/id.go	_upstream/opentofu/internal/encryption/keyprovider/id.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/keyprovider.go	_upstream/opentofu/internal/encryption/keyprovider/keyprovider.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/meta.go	_upstream/opentofu/internal/encryption/keyprovider/meta.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/output.go	_upstream/opentofu/internal/encryption/keyprovider/output.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/output_test.go	_upstream/opentofu/internal/encryption/keyprovider/output_test.go	raw upstream snapshot; referenced static support
internal/encryption/keyprovider/validation.go	_upstream/opentofu/internal/encryption/keyprovider/validation.go	raw upstream snapshot; referenced static support
internal/encryption/method/addr.go	_upstream/opentofu/internal/encryption/method/addr.go	raw upstream snapshot; referenced static support
internal/encryption/method/config.go	_upstream/opentofu/internal/encryption/method/config.go	raw upstream snapshot; referenced static support
internal/encryption/method/descriptor.go	_upstream/opentofu/internal/encryption/method/descriptor.go	raw upstream snapshot; referenced static support
internal/encryption/method/errors.go	_upstream/opentofu/internal/encryption/method/errors.go	raw upstream snapshot; referenced static support
internal/encryption/method/id.go	_upstream/opentofu/internal/encryption/method/id.go	raw upstream snapshot; referenced static support
internal/encryption/method/method.go	_upstream/opentofu/internal/encryption/method/method.go	raw upstream snapshot; referenced static support
internal/httpclient/client.go	_upstream/opentofu/internal/httpclient/client.go	raw upstream snapshot; referenced static support
internal/httpclient/client_test.go	_upstream/opentofu/internal/httpclient/client_test.go	raw upstream snapshot; referenced static support
internal/httpclient/registry_client.go	_upstream/opentofu/internal/httpclient/registry_client.go	raw upstream snapshot; referenced static support
internal/httpclient/tracingTransport.go	_upstream/opentofu/internal/httpclient/tracingTransport.go	raw upstream snapshot; referenced static support
internal/httpclient/useragent.go	_upstream/opentofu/internal/httpclient/useragent.go	raw upstream snapshot; referenced static support
internal/httpclient/useragent_test.go	_upstream/opentofu/internal/httpclient/useragent_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/cidr.go	_upstream/opentofu/internal/lang/funcs/cidr.go	raw upstream snapshot; referenced static support
internal/lang/funcs/cidr_test.go	_upstream/opentofu/internal/lang/funcs/cidr_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/collection.go	_upstream/opentofu/internal/lang/funcs/collection.go	raw upstream snapshot; referenced static support
internal/lang/funcs/collection_test.go	_upstream/opentofu/internal/lang/funcs/collection_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/conversion.go	_upstream/opentofu/internal/lang/funcs/conversion.go	raw upstream snapshot; referenced static support
internal/lang/funcs/conversion_test.go	_upstream/opentofu/internal/lang/funcs/conversion_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/crypto.go	_upstream/opentofu/internal/lang/funcs/crypto.go	raw upstream snapshot; referenced static support
internal/lang/funcs/crypto_test.go	_upstream/opentofu/internal/lang/funcs/crypto_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/datetime.go	_upstream/opentofu/internal/lang/funcs/datetime.go	raw upstream snapshot; referenced static support
internal/lang/funcs/datetime_test.go	_upstream/opentofu/internal/lang/funcs/datetime_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/descriptions.go	_upstream/opentofu/internal/lang/funcs/descriptions.go	raw upstream snapshot; referenced static support
internal/lang/funcs/encoding.go	_upstream/opentofu/internal/lang/funcs/encoding.go	raw upstream snapshot; referenced static support
internal/lang/funcs/encoding_test.go	_upstream/opentofu/internal/lang/funcs/encoding_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/ephemeral.go	_upstream/opentofu/internal/lang/funcs/ephemeral.go	raw upstream snapshot; referenced static support
internal/lang/funcs/ephemeral_test.go	_upstream/opentofu/internal/lang/funcs/ephemeral_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/filesystem.go	_upstream/opentofu/internal/lang/funcs/filesystem.go	raw upstream snapshot; referenced static support
internal/lang/funcs/filesystem_test.go	_upstream/opentofu/internal/lang/funcs/filesystem_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/number.go	_upstream/opentofu/internal/lang/funcs/number.go	raw upstream snapshot; referenced static support
internal/lang/funcs/number_test.go	_upstream/opentofu/internal/lang/funcs/number_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/redact.go	_upstream/opentofu/internal/lang/funcs/redact.go	raw upstream snapshot; referenced static support
internal/lang/funcs/redact_test.go	_upstream/opentofu/internal/lang/funcs/redact_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/refinements.go	_upstream/opentofu/internal/lang/funcs/refinements.go	raw upstream snapshot; referenced static support
internal/lang/funcs/render_template.go	_upstream/opentofu/internal/lang/funcs/render_template.go	raw upstream snapshot; referenced static support
internal/lang/funcs/render_template_test.go	_upstream/opentofu/internal/lang/funcs/render_template_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/sensitive.go	_upstream/opentofu/internal/lang/funcs/sensitive.go	raw upstream snapshot; referenced static support
internal/lang/funcs/sensitive_test.go	_upstream/opentofu/internal/lang/funcs/sensitive_test.go	raw upstream snapshot; referenced static support
internal/lang/funcs/string.go	_upstream/opentofu/internal/lang/funcs/string.go	raw upstream snapshot; referenced static support
internal/lang/funcs/string_test.go	_upstream/opentofu/internal/lang/funcs/string_test.go	raw upstream snapshot; referenced static support
internal/logging/indent.go	_upstream/opentofu/internal/logging/indent.go	raw upstream snapshot; referenced static support
internal/logging/indent_test.go	_upstream/opentofu/internal/logging/indent_test.go	raw upstream snapshot; referenced static support
internal/logging/logging.go	_upstream/opentofu/internal/logging/logging.go	raw upstream snapshot; referenced static support
internal/logging/panic.go	_upstream/opentofu/internal/logging/panic.go	raw upstream snapshot; referenced static support
internal/logging/panic_test.go	_upstream/opentofu/internal/logging/panic_test.go	raw upstream snapshot; referenced static support
internal/replacefile/doc.go	_upstream/opentofu/internal/replacefile/doc.go	raw upstream snapshot; referenced static support
internal/replacefile/replacefile_unix.go	_upstream/opentofu/internal/replacefile/replacefile_unix.go	raw upstream snapshot; referenced static support
internal/replacefile/replacefile_windows.go	_upstream/opentofu/internal/replacefile/replacefile_windows.go	raw upstream snapshot; referenced static support
internal/replacefile/writefile.go	_upstream/opentofu/internal/replacefile/writefile.go	raw upstream snapshot; referenced static support
internal/tracing/context_probe.go	_upstream/opentofu/internal/tracing/context_probe.go	raw upstream snapshot; referenced static support
internal/tracing/data.go	_upstream/opentofu/internal/tracing/data.go	raw upstream snapshot; referenced static support
internal/tracing/init.go	_upstream/opentofu/internal/tracing/init.go	raw upstream snapshot; referenced static support
internal/tracing/utils.go	_upstream/opentofu/internal/tracing/utils.go	raw upstream snapshot; referenced static support
internal/tracing/utils_test.go	_upstream/opentofu/internal/tracing/utils_test.go	raw upstream snapshot; referenced static support
internal/tracing/traceattrs/generic.go	_upstream/opentofu/internal/tracing/traceattrs/generic.go	raw upstream snapshot; referenced static support
internal/tracing/traceattrs/opentofu.go	_upstream/opentofu/internal/tracing/traceattrs/opentofu.go	raw upstream snapshot; referenced static support
internal/tracing/traceattrs/semconv.go	_upstream/opentofu/internal/tracing/traceattrs/semconv.go	raw upstream snapshot; referenced static support
internal/tracing/traceattrs/semconv_test.go	_upstream/opentofu/internal/tracing/traceattrs/semconv_test.go	raw upstream snapshot; referenced static support
internal/ipaddr/doc.go	_upstream/opentofu/internal/ipaddr/doc.go	raw upstream snapshot; referenced static support
internal/ipaddr/ip.go	_upstream/opentofu/internal/ipaddr/ip.go	raw upstream snapshot; referenced static support
internal/ipaddr/ip_test.go	_upstream/opentofu/internal/ipaddr/ip_test.go	raw upstream snapshot; referenced static support
internal/ipaddr/parse.go	_upstream/opentofu/internal/ipaddr/parse.go	raw upstream snapshot; referenced static support
internal/lang/types/type_type.go	_upstream/opentofu/internal/lang/types/type_type.go	raw upstream snapshot; referenced static support
internal/lang/types/types.go	_upstream/opentofu/internal/lang/types/types.go	raw upstream snapshot; referenced static support
